# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2 -y /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct --CFLAGS -fPIC --std=c++11 --trace --trace-depth 1 --cc finn_design_wrapper.v --top-module finn_design_wrapper --exe /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/pyverilator_wrapper.cpp"
T  12088984 30156214  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper.cpp"
T    796831 30156213  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper.h"
T      2278 30156216  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper.mk"
T      3909 30156208  1612020894 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__Inlines.h"
T       644 30156210  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__Syms.cpp"
T      1054 30156209  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__Syms.h"
T      2224 30156212  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__Trace.cpp"
T   6264214 30156211  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__Trace__Slow.cpp"
T      1354 30156217  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__ver.d"
T         0        0  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper__verFiles.dat"
T      1214 30156215  1612020895 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_q2qpa6s2/Vfinn_design_wrapper_classes.mk"
S   3968799 30156206  1612020879 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v"
S   4117944 31727501  1433741508 "/usr/bin/verilator_bin"
