# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1 -y /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol --CFLAGS -fPIC --std=c++11 --trace --trace-depth 1 --cc finn_design_wrapper.v --top-module finn_design_wrapper --exe /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/pyverilator_wrapper.cpp"
T  12088983 29892657  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper.cpp"
T    796831 29892656  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper.h"
T      2278 29892659  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper.mk"
T      3909 29892651  1612013055 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__Inlines.h"
T       644 29892653  1612013055 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__Syms.cpp"
T      1054 29892652  1612013055 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__Syms.h"
T      2224 29892655  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__Trace.cpp"
T   6264149 29892654  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__Trace__Slow.cpp"
T      1354 29892660  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__ver.d"
T         0        0  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper__verFiles.dat"
T      1214 29892658  1612013056 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_184vtks1/Vfinn_design_wrapper_classes.mk"
S   3968799 29892620  1612013040 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v"
S   4117944 31727501  1433741508 "/usr/bin/verilator_bin"
